tools/apply_bea_catalog_patch.py	R0_ALLOW	default
tools/asset_material_package_materialization_probe.py	R0_ALLOW	default
tools/audio_media_cutscene_camera_proof_plan_probe.py	R0_ALLOW	default
tools/aya_archive_inventory.py	R0_ALLOW	default
tools/battleengine_addprojectile_xref_probe.py	R0_ALLOW	default
tools/battleengine_addprojectile_xref_probe_test.py	R0_ALLOW	default
tools/battleengine_augmented_weapon_candidate_readback_probe.py	R0_ALLOW	default
tools/battleengine_cloak_gate_state_candidate_probe.py	R0_ALLOW	default
tools/battleengine_cloak_input_dispatch_candidate_probe.py	R0_ALLOW	default
tools/battleengine_cloak_stealth_candidate_probe.py	R0_ALLOW	default
tools/battleengine_config_defaults_binary_doc_probe.py	R0_ALLOW	default
tools/battleengine_damage_source_readback_bridge_probe.py	R0_ALLOW	default
tools/battleengine_ghidra_readback_probe.py	R0_ALLOW	default
tools/battleengine_god_mode_source_bridge_probe.py	R0_ALLOW	default
tools/battleengine_helper_ghidra_readback_probe.py	R0_ALLOW	default
tools/battleengine_hud_warning_source_xref_probe.py	R0_ALLOW	default
tools/battleengine_jet_stall_candidate_probe.py	R0_ALLOW	default
tools/battleengine_level_configuration_index_probe.py	R0_ALLOW	default
tools/battleengine_level_configuration_probe.py	R0_ALLOW	default
tools/battleengine_logic_coverage_probe.py	R0_ALLOW	default
tools/battleengine_mechanics_ghidra_readback_probe.py	R0_ALLOW	default
tools/battleengine_morph_event_readback_probe.py	R0_ALLOW	default
tools/battleengine_profile_data_probe.py	R0_ALLOW	default
tools/battleengine_profile_layout_candidate_probe.py	R0_ALLOW	default
tools/battleengine_projectile_helper_stealth_scan_probe.py	R0_ALLOW	default
tools/battleengine_projectile_helper_stealth_scan_probe_test.py	R0_ALLOW	default
tools/battleengine_remaining_source_only_name_scan_probe.py	R0_ALLOW	default
tools/battleengine_selection_helper_ghidra_readback_probe.py	R0_ALLOW	default
tools/battleengine_source_binary_gap_probe.py	R0_ALLOW	default
tools/battleengine_target_profile_ghidra_readback_probe.py	R0_ALLOW	default
tools/battleengine_targeting_source_readback_bridge_probe.py	R0_ALLOW	default
tools/battleengine_transform_special_move_candidate_probe.py	R0_ALLOW	default
tools/battleengine_transform_string_xref_probe.py	R0_ALLOW	default
tools/battleengine_walker_recharge_candidate_probe.py	R0_ALLOW	default
tools/battleengine_weapon_burst_caller_xref_probe.py	R0_ALLOW	default
tools/battleengine_weapon_burst_caller_xref_probe_test.py	R0_ALLOW	default
tools/battleengine_weapon_burst_comment_pass_probe.py	R0_ALLOW	default
tools/battleengine_weapon_burst_comment_pass_probe_test.py	R0_ALLOW	default
tools/battleengine_weapon_burst_raw_callsite_probe.py	R0_ALLOW	default
tools/battleengine_weapon_burst_raw_callsite_probe_test.py	R0_ALLOW	default
tools/battleengine_weapon_construction_candidate_probe.py	R0_ALLOW	default
tools/battleengine_weapon_construction_candidate_probe_test.py	R0_ALLOW	default
tools/battleengine_weapon_event_handler_rename_probe.py	R0_ALLOW	default
tools/battleengine_weapon_event_handler_rename_probe_test.py	R0_ALLOW	default
tools/battleengine_weapon_fire_source_path_probe.py	R0_ALLOW	default
tools/battleengine_weapon_fired_source_callsite_probe.py	R0_ALLOW	default
tools/battleengine_weapon_helper_ghidra_readback_probe.py	R0_ALLOW	default
tools/battleengine_weapon_slot0_boundary_probe.py	R0_ALLOW	default
tools/battleengine_weapon_slot0_boundary_probe_test.py	R0_ALLOW	default
tools/battleengine_weapon_slot0_function_recovery_probe.py	R0_ALLOW	default
tools/battleengine_weapon_slot0_function_recovery_probe_test.py	R0_ALLOW	default
tools/battleengine_weapon_slot0_xref_probe.py	R0_ALLOW	default
tools/battleengine_weapon_slot0_xref_probe_test.py	R0_ALLOW	default
tools/battleengine_weapon_source_readback_bridge_probe.py	R0_ALLOW	default
tools/battleengine_weapon_stealth_name_scan_probe.py	R0_ALLOW	default
tools/battleengine_weapon_stealth_operand_search_probe.py	R0_ALLOW	default
tools/build_winui_original_binary_host_authority_n_slot_concurrent_process_smoke_bundle.py	R4_DENY	tools/build_winui_original_binary_*
tools/build_winui_original_binary_host_authority_n_slot_process_smoke_bundle.py	R4_DENY	tools/build_winui_original_binary_*
tools/build_winui_original_binary_host_authority_n_slot_session_security_smoke_bundle.py	R4_DENY	tools/build_winui_original_binary_*
tools/build_winui_original_binary_host_authority_runtime_delivery_bundle.py	R4_DENY	tools/*runtime*
tools/build_winui_original_binary_host_authority_two_client_smoke_bundle.py	R4_DENY	tools/build_winui_original_binary_*
tools/build_winui_original_binary_joined_session_runtime_causality_bundle.py	R4_DENY	tools/*runtime*
tools/build_winui_original_binary_joined_session_same_host_runtime_authority_bundle.py	R4_DENY	tools/*runtime*
tools/build_winui_original_binary_level850_mode_semantics_observer_bundle.py	R4_DENY	tools/build_winui_original_binary_*
tools/build_winui_original_binary_level854_fire_damage_outcome_bundle.py	R4_DENY	tools/build_winui_original_binary_*
tools/build_winui_original_binary_level854_fire_handoff_bundle.py	R4_DENY	tools/build_winui_original_binary_*
tools/build_winui_original_binary_level854_input_assisted_outcome_bundle.py	R4_DENY	tools/build_winui_original_binary_*
tools/build_winui_original_binary_level854_outcome_semantics_observer_bundle.py	R4_DENY	tools/build_winui_original_binary_*
tools/build_winui_original_binary_local_relay_session_bundle.py	R4_DENY	tools/build_winui_original_binary_*
tools/build_winui_original_binary_loopback_p2_input_bundle.py	R4_DENY	tools/build_winui_original_binary_*
tools/build_winui_original_binary_online_session_directory_smoke_bundle.py	R4_DENY	tools/build_winui_original_binary_*
tools/build_winui_original_binary_private_lan_transport_smoke_bundle.py	R4_DENY	tools/*private*
tools/build_winui_original_binary_private_relay_delivery_bundle.py	R4_DENY	tools/*private*
tools/build_winui_original_binary_private_remote_client_runtime_causality_bundle.py	R4_DENY	tools/*private*
tools/build_winui_original_binary_private_remote_client_smoke_bundle.py	R4_DENY	tools/*private*
tools/build_winui_original_binary_second_host_command_source_bundle.py	R4_DENY	tools/build_winui_original_binary_*
tools/build_winui_original_binary_second_host_command_source_bundle_test.py	R4_DENY	tools/build_winui_original_binary_*
tools/build_winui_original_binary_second_host_runtime_causality_candidate.py	R4_DENY	tools/*runtime*
tools/build_winui_original_binary_second_host_runtime_causality_candidate_test.py	R4_DENY	tools/*runtime*
tools/build_winui_original_binary_second_host_runtime_delivery_bridge_bundle.py	R4_DENY	tools/*runtime*
tools/build_winui_original_binary_second_host_runtime_executor_bundle.py	R4_DENY	tools/*runtime*
tools/build_winui_original_binary_wsl_remote_client_smoke_bundle.py	R4_DENY	tools/build_winui_original_binary_*
tools/capture_audio_loopback.py	R4_DENY	tools/capture_audio_loopback.py
tools/capture_audio_loopback_test.py	R0_ALLOW	default
tools/capture_game_window.ps1	R0_ALLOW	default
tools/capture_game_window_test.py	R0_ALLOW	default
tools/cardid_preset_manager.py	R0_ALLOW	default
tools/cheat_table_decode.py	R0_ALLOW	default
tools/cloak_runtime_observer_log_probe.py	R4_DENY	tools/*runtime*
tools/connect_cdb_client.ps1	R0_ALLOW	default
tools/destroyable_segments_damage_break_proof_plan_probe.py	R0_ALLOW	default
tools/docsync_check.py	R0_ALLOW	default
tools/docsync_policy.json	R0_ALLOW	default
tools/dynamic_unit_render_readback_probe.py	R0_ALLOW	default
tools/engine_platform_math_memory_support_proof_plan_probe.py	R0_ALLOW	default
tools/export_asset_catalog.py	R0_ALLOW	default
tools/export_curated_release_tree.py	R4_DENY	tools/export_curated_release_tree.py
tools/export_game_assets.py	R0_ALLOW	default
tools/export_language_corpus.py	R0_ALLOW	default
tools/export_video_manifest.py	R0_ALLOW	default
tools/frontend_input_game_loop_proof_plan_probe.py	R0_ALLOW	default
tools/generate_winui_third_party_notices.py	R0_ALLOW	default
tools/get_cdb_path.ps1	R0_ALLOW	default
tools/ghidra_actor_airunit_vfunc_review_wave912_probe.py	R0_ALLOW	default
tools/ghidra_actor_complex_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_actor_complex_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_actor_render_signature_correction_probe.py	R0_ALLOW	default
tools/ghidra_actor_render_signature_correction_probe_test.py	R0_ALLOW	default
tools/ghidra_actor_soundmanager_raw_head_wave827_probe.py	R0_ALLOW	default
tools/ghidra_ai_dtor_lifecycle_review_wave1026_probe.py	R0_ALLOW	default
tools/ghidra_air_unit_lifecycle_wave557_probe.py	R0_ALLOW	default
tools/ghidra_airguide_airunit_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_airguide_airunit_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_airunit_crash_support_vfunc_review_wave1006_probe.py	R0_ALLOW	default
tools/ghidra_airunit_vfunc_owner_correction_probe.py	R0_ALLOW	default
tools/ghidra_airunit_vfunc_owner_correction_probe_test.py	R0_ALLOW	default
tools/ghidra_aligned_window_prelude_wave730_probe.py	R0_ALLOW	default
tools/ghidra_animal_init_dtor_review_wave1016_probe.py	R0_ALLOW	default
tools/ghidra_animal_lifecycle_boundary_review_wave946_probe.py	R0_ALLOW	default
tools/ghidra_animal_vfunc_owner_correction_probe.py	R0_ALLOW	default
tools/ghidra_animal_vfunc_owner_correction_probe_test.py	R0_ALLOW	default
tools/ghidra_atmospheric_behavior_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_atmospheric_behavior_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_atmospheric_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_atmospheric_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_atmospherics_lifecycle_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_atmospherics_lifecycle_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_atmospherics_profile_wave874_probe.py	R0_ALLOW	default
tools/ghidra_atmospherics_snow_resource_review_wave1063_probe.py	R0_ALLOW	default
tools/ghidra_attachment_escape_pause_signature_probe.py	R0_ALLOW	default
tools/ghidra_attachment_escape_pause_signature_probe_test.py	R0_ALLOW	default
tools/ghidra_audio_media_cutscene_static_review_wave908_probe.py	R0_ALLOW	default
tools/ghidra_audio_reset_wave480_probe.py	R0_ALLOW	default
tools/ghidra_audio_reset_wave480_probe_test.py	R0_ALLOW	default
tools/ghidra_audio_tail_wave503_probe.py	R0_ALLOW	default
tools/ghidra_battleengine_cloak_hud_interpolation_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_battleengine_cloak_hud_interpolation_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_battleengine_d0_tail_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_battleengine_d0_tail_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_battleengine_data_config_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_battleengine_data_config_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_battleengine_data_owner_correction_probe.py	R0_ALLOW	default
tools/ghidra_battleengine_data_owner_correction_probe_test.py	R0_ALLOW	default
tools/ghidra_battleengine_death_weapon_hud_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_battleengine_death_weapon_hud_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_battleengine_helper_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_battleengine_helper_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_battleengine_hud_profile_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_battleengine_hud_profile_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_battleengine_init_morph_volume_review_wave936_probe.py	R0_ALLOW	default
tools/ghidra_battleengine_jet_animation_review_wave974_probe.py	R0_ALLOW	default
tools/ghidra_battleengine_jet_walker_residual_review_wave1056_probe.py	R0_ALLOW	default
tools/ghidra_battleengine_jetpart_movement_review_wave925_probe.py	R0_ALLOW	default
tools/ghidra_battleengine_jetpart_signature_correction_probe.py	R0_ALLOW	default
tools/ghidra_battleengine_jetpart_signature_correction_probe_test.py	R0_ALLOW	default
tools/ghidra_battleengine_jetpart_weapon_status_review_wave1029_probe.py	R0_ALLOW	default
tools/ghidra_battleengine_resetconfiguration_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_battleengine_resetconfiguration_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_battleengine_transition_config_signature_correction_probe.py	R0_ALLOW	default
tools/ghidra_battleengine_transition_config_signature_correction_probe_test.py	R0_ALLOW	default
tools/ghidra_battleengine_transition_effects_review_wave948_probe.py	R0_ALLOW	default
tools/ghidra_battleengine_volume_augment_pickup_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_battleengine_volume_augment_pickup_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_battleengine_walker_dash_gate_review_wave984_probe.py	R0_ALLOW	default
tools/ghidra_battleengine_walkerpart_source_parity_correction_probe.py	R0_ALLOW	default
tools/ghidra_battleengine_walkerpart_source_parity_correction_probe_test.py	R0_ALLOW	default
tools/ghidra_battleengine_walkerpart_weapon_spine_review_wave1027_probe.py	R0_ALLOW	default
tools/ghidra_battleengine_zoom_autoaim_review_wave1010_probe.py	R0_ALLOW	default
tools/ghidra_battleline_core_wave589_probe.py	R0_ALLOW	default
tools/ghidra_battleline_triangulate_mesh_review_wave934_probe.py	R0_ALLOW	default
tools/ghidra_battleline_triangulate_wave521_probe.py	R0_ALLOW	default
tools/ghidra_boat_carrier_lifecycle_review_wave978_probe.py	R0_ALLOW	default
tools/ghidra_boatguide_bomber_lifecycle_signature_correction_probe.py	R0_ALLOW	default
tools/ghidra_boatguide_bomber_lifecycle_signature_correction_probe_test.py	R0_ALLOW	default
tools/ghidra_building_bytesprite_animation_signature_correction_probe.py	R0_ALLOW	default
tools/ghidra_building_bytesprite_animation_signature_correction_probe_test.py	R0_ALLOW	default
tools/ghidra_building_namedmesh_lifecycle_review_wave944_probe.py	R0_ALLOW	default
tools/ghidra_camera_source_signature_correction_probe.py	R0_ALLOW	default
tools/ghidra_camera_source_signature_correction_probe_test.py	R0_ALLOW	default
tools/ghidra_cannon_activation_signature_correction_probe.py	R0_ALLOW	default
tools/ghidra_cannon_activation_signature_correction_probe_test.py	R0_ALLOW	default
tools/ghidra_cannon_turret_activation_review_wave992_probe.py	R0_ALLOW	default
tools/ghidra_career_controller_residual_review_wave1044_probe.py	R0_ALLOW	default
tools/ghidra_career_options_signature_correction_probe.py	R0_ALLOW	default
tools/ghidra_career_options_signature_correction_probe_test.py	R0_ALLOW	default
tools/ghidra_career_save_helper_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_career_save_helper_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_carrier_carver_boundary_signature_correction_probe.py	R0_ALLOW	default
tools/ghidra_carrier_carver_boundary_signature_correction_probe_test.py	R0_ALLOW	default
tools/ghidra_carver_guide_lifecycle_review_wave989_probe.py	R0_ALLOW	default
tools/ghidra_carver_init_combat_wing_review_wave965_probe.py	R0_ALLOW	default
tools/ghidra_carver_targeting_review_wave915_probe.py	R0_ALLOW	default
tools/ghidra_carver_vtable_boundary_review_wave945_probe.py	R0_ALLOW	default
tools/ghidra_cchunkreader_resource_review_wave983_probe.py	R0_ALLOW	default
tools/ghidra_cclouds_head_wave590_probe.py	R0_ALLOW	default
tools/ghidra_ccomplexthing_animation_wave517_probe.py	R0_ALLOW	default
tools/ghidra_ccomplexthing_setvar_review_wave958_probe.py	R0_ALLOW	default
tools/ghidra_cdamage_residual_review_wave996_probe.py	R0_ALLOW	default
tools/ghidra_cdebris_lifecycle_render_review_wave1090_probe.py	R0_ALLOW	default
tools/ghidra_cdx_render_resource_lifecycle_review_wave1028_probe.py	R0_ALLOW	default
tools/ghidra_cdxengine_frame_render_spine_review_wave1094_probe.py	R0_ALLOW	default
tools/ghidra_cdxengine_imposter_head_wave598_probe.py	R0_ALLOW	default
tools/ghidra_cdxengine_kempy_cube_wave600_probe.py	R0_ALLOW	default
tools/ghidra_cdxengine_matrix_state_wave868_probe.py	R0_ALLOW	default
tools/ghidra_cdxengine_render_resource_review_wave1033_probe.py	R0_ALLOW	default
tools/ghidra_cdxengine_render_state_tail_wave869_probe.py	R0_ALLOW	default
tools/ghidra_cdxfrontendvideo_head_wave597_probe.py	R0_ALLOW	default
tools/ghidra_cdximposter_deserialize_create_wave599_probe.py	R0_ALLOW	default
tools/ghidra_cdxlandscape_core_wave602_probe.py	R0_ALLOW	default
tools/ghidra_cdxlandscape_head_wave601_probe.py	R0_ALLOW	default
tools/ghidra_cdxlandscape_lod_damage_wave605_probe.py	R0_ALLOW	default
tools/ghidra_cdxlandscape_render_wave603_probe.py	R0_ALLOW	default
tools/ghidra_cdxlandscape_target_shadow_wave604_probe.py	R0_ALLOW	default
tools/ghidra_cdxmembuffer_io_wave606_probe.py	R0_ALLOW	default
tools/ghidra_cdxmemorymanager_core_wave607_probe.py	R0_ALLOW	default
tools/ghidra_cdxmeshvb_cfastvb_strip_wave650_probe.py	R0_ALLOW	default
tools/ghidra_cdxmeshvb_head_wave609_probe.py	R0_ALLOW	default
tools/ghidra_cdxpatch_manager_wave613_probe.py	R0_ALLOW	default
tools/ghidra_cdxshadows_head_wave614_probe.py	R0_ALLOW	default
tools/ghidra_cdxsnow_boundary_wave615_probe.py	R0_ALLOW	default
tools/ghidra_cdxsurf_core_wave616_probe.py	R0_ALLOW	default
tools/ghidra_cdxtexture_catch_bridge_wave679_probe.py	R0_ALLOW	default
tools/ghidra_cdxtexture_dct_inflate_tail_wave738_probe.py	R0_ALLOW	default
tools/ghidra_cdxtexture_dispatch_prelude_wave678_probe.py	R0_ALLOW	default
tools/ghidra_cdxtexture_head_wave617_probe.py	R0_ALLOW	default
tools/ghidra_cdxtexture_image_codec_wave662_probe.py	R0_ALLOW	default
tools/ghidra_cdxtexture_inflate_codes_tree_review_wave964_probe.py	R0_ALLOW	default
tools/ghidra_cdxtexture_jpeg_decode_head_wave690_probe.py	R0_ALLOW	default
tools/ghidra_cdxtexture_jpeg_decode_tail_wave899_probe.py	R0_ALLOW	default
tools/ghidra_cdxtexture_jpeg_marker_reader_wave692_probe.py	R0_ALLOW	default
tools/ghidra_cdxtexture_jpeg_segment_parsers_wave691_probe.py	R0_ALLOW	default
tools/ghidra_cdxtexture_mapped_gdi_wave677_probe.py	R0_ALLOW	default
tools/ghidra_cdxtexture_parser_context_diagnostics_wave693_probe.py	R0_ALLOW	default
tools/ghidra_cdxtexture_png_decode_context_wave694_probe.py	R0_ALLOW	default
tools/ghidra_cdxtexture_png_decode_option_tail_wave698_probe.py	R0_ALLOW	default
tools/ghidra_cdxtexture_png_decode_review_wave1061_probe.py	R0_ALLOW	default
tools/ghidra_cdxtexture_png_decode_workspace_tail_wave699_probe.py	R0_ALLOW	default
tools/ghidra_cdxtexture_png_option_accessors_wave695_probe.py	R0_ALLOW	default
tools/ghidra_cdxtexture_png_row_transform_tail_wave697_probe.py	R0_ALLOW	default
tools/ghidra_cdxtexture_png_transform_head_wave696_probe.py	R0_ALLOW	default
tools/ghidra_cdxtrees_head_wave618_probe.py	R0_ALLOW	default
tools/ghidra_cengine_core_bootstrap_review_wave1093_probe.py	R0_ALLOW	default
tools/ghidra_cengine_lifecycle_resource_review_wave931_probe.py	R0_ALLOW	default
tools/ghidra_cengine_view_resource_light_review_wave932_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_array_dispatch_continuation_wave969_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_axis_dispatch_continuation_wave970_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_compose_transform_tail_wave898_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_dispatch_continuation_wave968_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_dispatch_slot_boundary_sweep_wave971_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_fast_trig_abi_review_wave967_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_fast_trig_tail_wave737_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_matrix_quaternion_core_wave719_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_matrix_rotation_continuation_wave721_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_node_tree_review_wave1025_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_packed_vec2_quaternion_tail_wave722_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_quaternion_tail_wave720_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_render_immediate_wave854_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_residual_dispatch_review_wave1055_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_scalar_transform_core_wave718_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_simd_transform_tail_wave897_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_span_tree_wave655_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_stacklocked_transform_review_wave1053_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_strip_batch_builder_wave885_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_strip_merge_emission_wave652_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_strip_selection_wave651_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_tail_wave563_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_transform_dispatch_head_wave717_probe.py	R0_ALLOW	default
tools/ghidra_cfastvb_vertex_cache_scoring_wave653_probe.py	R0_ALLOW	default
tools/ghidra_cfepdebriefing_boundary_recovery_wave981_probe.py	R0_ALLOW	default
tools/ghidra_cfepdemo_main_review_wave956_probe.py	R0_ALLOW	default
tools/ghidra_cfepdevelopment_world_list_review_wave957_probe.py	R0_ALLOW	default
tools/ghidra_cfepmain_menu_review_wave953_probe.py	R0_ALLOW	default
tools/ghidra_cfrontend_render_wave467_probe.py	R0_ALLOW	default
tools/ghidra_cfrontend_render_wave467_probe_test.py	R0_ALLOW	default
tools/ghidra_cgame_draw_game_stuff_wave405_probe.py	R0_ALLOW	default
tools/ghidra_cgame_draw_game_stuff_wave405_probe_test.py	R0_ALLOW	default
tools/ghidra_cgame_is_multiplayer_wave406_probe.py	R0_ALLOW	default
tools/ghidra_cgame_is_multiplayer_wave406_probe_test.py	R0_ALLOW	default
tools/ghidra_cibuffer_index_buffer_wave413_probe.py	R0_ALLOW	default
tools/ghidra_cibuffer_index_buffer_wave413_probe_test.py	R0_ALLOW	default
tools/ghidra_cimageloader_wave414_probe.py	R0_ALLOW	default
tools/ghidra_cimageloader_wave414_probe_test.py	R0_ALLOW	default
tools/ghidra_cli_flexarray_signature_correction_probe.py	R0_ALLOW	default
tools/ghidra_cli_flexarray_signature_correction_probe_test.py	R0_ALLOW	default
tools/ghidra_cmcbuggy_hiveboss_wave431_probe.py	R0_ALLOW	default
tools/ghidra_cmcbuggy_hiveboss_wave431_probe_test.py	R0_ALLOW	default
tools/ghidra_cmcbuggy_wave430_probe.py	R0_ALLOW	default
tools/ghidra_cmcbuggy_wave430_probe_test.py	R0_ALLOW	default
tools/ghidra_cmcgroundattack_hiveboss_wave432_probe.py	R0_ALLOW	default
tools/ghidra_cmcgroundattack_hiveboss_wave432_probe_test.py	R0_ALLOW	default
tools/ghidra_cmcmech_bone_recursive_wave810_probe.py	R0_ALLOW	default
tools/ghidra_cmcmech_wave433_probe.py	R0_ALLOW	default
tools/ghidra_cmcmech_wave433_probe_test.py	R0_ALLOW	default
tools/ghidra_cmcmine_sentinel_wave434_probe.py	R0_ALLOW	default
tools/ghidra_cmcmine_sentinel_wave434_probe_test.py	R0_ALLOW	default
tools/ghidra_cmctentacle_warspitedome_wave435_probe.py	R0_ALLOW	default
tools/ghidra_cmctentacle_warspitedome_wave435_probe_test.py	R0_ALLOW	default
tools/ghidra_cmech_ai_guide_wave437_probe.py	R0_ALLOW	default
tools/ghidra_cmech_ai_guide_wave437_probe_test.py	R0_ALLOW	default
tools/ghidra_cmech_wave436_probe.py	R0_ALLOW	default
tools/ghidra_cmech_wave436_probe_test.py	R0_ALLOW	default
tools/ghidra_cmesh_legmotion_animation_wave811_probe.py	R0_ALLOW	default
tools/ghidra_cmesh_resource_registry_review_wave1099_probe.py	R0_ALLOW	default
tools/ghidra_cmesh_segment_review_wave914_probe.py	R0_ALLOW	default
tools/ghidra_cmesh_usage_clearout_wave813_probe.py	R0_ALLOW	default
tools/ghidra_cmesh_wave443_probe.py	R0_ALLOW	default
tools/ghidra_cmesh_wave443_probe_test.py	R0_ALLOW	default
tools/ghidra_cmesh_wave444_probe.py	R0_ALLOW	default
tools/ghidra_cmesh_wave444_probe_test.py	R0_ALLOW	default
tools/ghidra_cmesh_wave445_probe.py	R0_ALLOW	default
tools/ghidra_cmesh_wave445_probe_test.py	R0_ALLOW	default
tools/ghidra_cmeshpart_load_geometry_review_wave1100_probe.py	R0_ALLOW	default
tools/ghidra_cmeshpart_oldstyle_loader_review_wave960_probe.py	R0_ALLOW	default
tools/ghidra_cmeshpart_wave447_probe.py	R0_ALLOW	default
tools/ghidra_cmeshpart_wave447_probe_test.py	R0_ALLOW	default
tools/ghidra_cmeshpart_wave448_probe.py	R0_ALLOW	default
tools/ghidra_cmeshpart_wave448_probe_test.py	R0_ALLOW	default
tools/ghidra_cmeshpart_wave449_probe.py	R0_ALLOW	default
tools/ghidra_cmeshpart_wave449_probe_test.py	R0_ALLOW	default
tools/ghidra_cockpit_compass_signature_correction_probe.py	R0_ALLOW	default
tools/ghidra_cockpit_compass_signature_correction_probe_test.py	R0_ALLOW	default
tools/ghidra_cockpit_lifecycle_review_wave988_probe.py	R0_ALLOW	default
tools/ghidra_cockpit_volume_unitai_signature_correction_probe.py	R0_ALLOW	default
tools/ghidra_cockpit_volume_unitai_signature_correction_probe_test.py	R0_ALLOW	default
tools/ghidra_collision_geometry_wave446_probe.py	R0_ALLOW	default
tools/ghidra_collision_geometry_wave446_probe_test.py	R0_ALLOW	default
tools/ghidra_collision_hl_wave398_probe.py	R0_ALLOW	default
tools/ghidra_collision_hl_wave398_probe_test.py	R0_ALLOW	default
tools/ghidra_collision_round_tail_wave494_probe.py	R0_ALLOW	default
tools/ghidra_collision_seeking_round_boundary_signature_probe.py	R0_ALLOW	default
tools/ghidra_collision_seeking_round_boundary_signature_probe_test.py	R0_ALLOW	default
tools/ghidra_collision_seeking_round_review_wave919_probe.py	R0_ALLOW	default
tools/ghidra_collision_seeking_round_tail_review_wave1059_probe.py	R0_ALLOW	default
tools/ghidra_color_converter_dispatch_head_wave735_probe.py	R0_ALLOW	default
tools/ghidra_component_based_copy_signature_probe.py	R0_ALLOW	default
tools/ghidra_component_based_copy_signature_probe_test.py	R0_ALLOW	default
tools/ghidra_component_factory_lifecycle_review_wave979_probe.py	R0_ALLOW	default
tools/ghidra_component_scalar_flag_apply_review_wave1039_probe.py	R0_ALLOW	default
tools/ghidra_component_signature_correction_probe.py	R0_ALLOW	default
tools/ghidra_component_signature_correction_probe_test.py	R0_ALLOW	default
tools/ghidra_component_value_tranche_probe.py	R0_ALLOW	default
tools/ghidra_component_value_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_configured_pickup_bridge_review_wave977_probe.py	R0_ALLOW	default
tools/ghidra_console_core_status_review_wave937_probe.py	R0_ALLOW	default
tools/ghidra_console_menu_boundary_recovery_wave972_probe.py	R0_ALLOW	default
tools/ghidra_console_signature_tranche_probe.py	R0_ALLOW	default
tools/ghidra_console_signature_tranche_probe_test.py	R0_ALLOW	default
tools/ghidra_controller_base_comment_probe.py	R0_ALLOW	default
tools/ghidra_controller_base_comment_probe_test.py	R0_ALLOW	default
tools/ghidra_controller_target_wave479_probe.py	R0_ALLOW	default
tools/ghidra_controller_target_wave479_probe_test.py	R0_ALLOW	default
tools/ghidra_controls_remap_comment_probe.py	R0_ALLOW	default
