path	class	reason	release_posture
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/00465c10_CDXBitmapFont__BuildGlyphRemapTables.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/00465dd0_CFEPVirtualKeyboard__IsInputAccepted.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/00465f00_CVBufTexture__GetGlobalEnableByte.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/0046baf0_CFEPWingmen__UpdateSpinnerTransformAndPulse.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004780f0_CWorld__InvokeVtable14WithTempBuffers.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/0047eb80_CStaticShadows__SampleShadowHeightBilinear.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/0047eff0_CLandscapeTexture__BlitTileRegionWithLightingMask.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004a25c0_CLTShell__ValidateAndRollHeapDeltas.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004aa4e0_CRTMesh__SumSubtreeField1C.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004aa500_CRTMesh__GetMaterialNameAndIdByIndex.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004aa6b0_CDestructableSegmentsController__FindMeshNameByIdOrUnknown.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004aa8a0_CDestroyableSegment__FindChildByNameI.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004adf80_CMesh__ClearField08.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004b0cd0_CMesh__SelectModeSpecificPtr.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004b5e80_CSphere__RenderPartsWithOrientation.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004b6cd0_COggLoader__InitReadAndWaitThread.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004c0370_CParticleDescriptor__PushCurrentToHistoryAndSetNow.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004c0450_CParticleDescriptor__Load12DwordsAndMarkDirty.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004c0510_CParticleManager__LinkNodeFront.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004c10c0_CPDSimpleSprite__EvaluateExpressionRecursive.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004cb040_CWorldPhysicsManager__PushNodeGlobalList.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004cd7a0_CWorldPhysicsManager__FindNodeByNameGE.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004cdba0_CParticleManager__LinkNodeByOffset3C40.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004d05c0_CMenuItemRange__IsBindingActive.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004d3b10_CPolyBucket__AABBIntersectsSegment2D.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004d6e00_CRepairPadAI__IsCompatibleDockCandidate.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004daff0_CFearGrid__LookupFearWeightByArchetype.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004e1260_CMonitor__UpdateTrackedValueAndDirection.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004f0ba0_CMCTentacle__ComputeWorldAnchor.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004f2790_CDXSurf__UnlinkNodeFromGlobalList.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004f27e0_CHud__DecrementCounter9C.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004f3c80_CAtmospheric__GetSamplerValueOrDefault.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004f5b70_CParticleDescriptor__SetIndexedParam.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004f8140_CActor__BuildOrientationFromEuler.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004fc3a0_CSpawnerThng__SetCooldownState3.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/004fde70_CWarspite__TransitionToUndeploying.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/0050f680_CSpawnerThng__IsSpawnTypeAllowed.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/005214d0_CFEPVirtualKeyboard__IsSpecialKeyBlocked.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/005234d0_PlatformInput__SetGlobalInputState.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/00527de0_CWaterRenderSystem__ResetAndMarkSourceFlag.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/0053f010_CCutscene__SetTrackSlotByFlag.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/0055e3ea_CPDSimpleSprite__FpuDispatchStub.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/0055f2a7_CDropship__FindSubstringW.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/0055f44b_CTokenArchive__BinarySearchByPredicate.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/wave217_signature_pass4/decompile_all/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/semantic-audit-2026-02-12.md	R4_DENY	reverse-engineering/binary-analysis/semantic-audit-2026-02-12.md	exclude
reverse-engineering/binary-analysis/semantic-audit-online-pass-2026-02-12.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/semantic-audit-pass-2026-02-12.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/static-reaudit-current-risk-ledger.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/static-reaudit-progress.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/static-to-proof-next-safe-slice-selection-refresh.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/static-to-proof-next-safe-slice-selection.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/static-to-proof-post-command-effect-fixture-next-safe-slice-selection-refresh.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/static-to-proof-post-physics-script-fixture-next-safe-slice-selection-refresh.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/world-thing-spawn-getthingref-object-reference-static.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/world-thing-spawn-spawner-handoff-static.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/world-thing-spawn-static-to-rebuild-contract-crosswalk.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/game-assets/mission-text-map.tsv	R4_DENY	reverse-engineering/game-assets/mission-text-map.tsv	exclude
reverse-engineering/source-code/aya-resourceextractor-file-manifest-2026-02-11.tsv	R4_DENY	reverse-engineering/source-code/*-file-manifest-2026-02-11.tsv	exclude
reverse-engineering/source-code/stuart-source-file-manifest-2026-02-11.tsv	R4_DENY	reverse-engineering/source-code/*-file-manifest-2026-02-11.tsv	exclude
roadmap/release-allowlist-classification.tsv	R4_DENY	roadmap/release-allowlist-classification.tsv	exclude
roadmap/release-allowlist-profile.md	R4_DENY	roadmap/release-allowlist-profile.md	exclude
setuphistory.txt	R4_DENY	setuphistory.txt	exclude
subagents/2026-03-15-runtime-defaultoptions-wave1/session-notes.md	R4_DENY	subagents/	exclude
subagents/2026-03-15-runtime-maladim-wave2/session-notes.md	R4_DENY	subagents/	exclude
subagents/2026-03-29-godmode-mechanism-wave4.md	R4_DENY	subagents/	exclude
subagents/2026-03-29-runtime-maladim-wave3/session-notes.md	R4_DENY	subagents/	exclude
subagents/depth1/depth_manifest.json	R4_DENY	subagents/	exclude
subagents/depth1/lane01_csharp_app_inventory.md	R4_DENY	subagents/	exclude
subagents/depth1/lane02_python_app_inventory.md	R4_DENY	subagents/	exclude
subagents/depth1/lane03_test_coverage_inventory.md	R4_DENY	subagents/	exclude
subagents/depth1/lane04_binary_patch_inventory.md	R4_DENY	subagents/	exclude
subagents/depth1/lane05_reverse_engineering_docs_inventory.md	R4_DENY	subagents/	exclude
subagents/depth1/lane06_lorebook_mirror_inventory.md	R4_DENY	subagents/	exclude
subagents/depth1/lane07_roadmap_process_inventory.md	R4_DENY	subagents/	exclude
subagents/depth1/lane08_skill_alignment_inventory.md	R4_DENY	subagents/	exclude
subagents/depth1/lane09_release_risk_inventory.md	R4_DENY	subagents/	exclude
subagents/depth1/lane10_reference_submodule_inventory.md	R4_DENY	subagents/	exclude
subagents/depth1/repo_inventory.tsv	R4_DENY	subagents/	exclude
subagents/depth2/contradictions.tsv	R4_DENY	subagents/	exclude
subagents/depth2/depth_manifest.json	R4_DENY	subagents/	exclude
subagents/depth2/high_risk_findings.tsv	R4_DENY	subagents/	exclude
subagents/depth2/lane01_canonical_docs_contradictions.md	R4_DENY	subagents/	exclude
subagents/depth2/lane02_lore_mirror_contradictions.md	R4_DENY	subagents/	exclude
subagents/depth2/lane03_skill_drift_findings.md	R4_DENY	subagents/	exclude
subagents/depth2/lane04_gui_parity_validation.md	R4_DENY	subagents/	exclude
subagents/depth2/lane05_cli_parity_validation.md	R4_DENY	subagents/	exclude
subagents/depth2/lane06_binary_patch_gap_findings.md	R4_DENY	subagents/	exclude
subagents/depth2/lane07_release_risk_classification.md	R4_DENY	subagents/	exclude
subagents/depth2/lane08_test_gap_priorities.md	R4_DENY	subagents/	exclude
subagents/depth2/lane09_dataflow_semantics_validation.md	R4_DENY	subagents/	exclude
subagents/depth2/lane10_modernization_feasibility_findings.md	R4_DENY	subagents/	exclude
subagents/depth3/depth_manifest.json	R4_DENY	subagents/	exclude
subagents/depth3/fix_queue.tsv	R4_DENY	subagents/	exclude
subagents/depth3/lane01_docs_fixcards.md	R4_DENY	subagents/	exclude
subagents/depth3/lane02_lore_fixcards.md	R4_DENY	subagents/	exclude
subagents/depth3/lane03_skill_fixcards.md	R4_DENY	subagents/	exclude
subagents/depth3/lane04_gui_fixcards.md	R4_DENY	subagents/	exclude
subagents/depth3/lane05_cli_fixcards.md	R4_DENY	subagents/	exclude
subagents/depth3/lane06_binary_patch_backlog_cards.md	R4_DENY	subagents/	exclude
subagents/depth3/lane07_release_readiness_cards.md	R4_DENY	subagents/	exclude
subagents/depth3/lane08_test_implementation_cards.md	R4_DENY	subagents/	exclude
subagents/depth3/lane09_semantics_wording_cards.md	R4_DENY	subagents/	exclude
subagents/depth3/lane10_master_fix_queue.tsv	R4_DENY	subagents/	exclude
subagents/depth4/blocked_items.tsv	R4_DENY	subagents/	exclude
subagents/depth4/closure_packet.md	R4_DENY	subagents/	exclude
subagents/depth4/depth_manifest.json	R4_DENY	subagents/	exclude
subagents/depth4/lane01_docs_execution_plan.md	R4_DENY	subagents/	exclude
subagents/depth4/lane02_lore_sync_plan.md	R4_DENY	subagents/	exclude
subagents/depth4/lane03_skills_sync_plan.md	R4_DENY	subagents/	exclude
subagents/depth4/lane04_gui_impl_plan.md	R4_DENY	subagents/	exclude
subagents/depth4/lane05_cli_parity_plan.md	R4_DENY	subagents/	exclude
subagents/depth4/lane06_binary_patch_delivery_plan.md	R4_DENY	subagents/	exclude
subagents/depth4/lane07_release_packaging_plan.md	R4_DENY	subagents/	exclude
subagents/depth4/lane08_test_matrix.md	R4_DENY	subagents/	exclude
subagents/depth4/lane09_risk_register.md	R4_DENY	subagents/	exclude
subagents/depth4/lane10_global_execution_schedule.md	R4_DENY	subagents/	exclude
subagents/depth4/ready_items.tsv	R4_DENY	subagents/	exclude
subagents/final-synthesis/app_fix_plan.md	R4_DENY	subagents/	exclude
subagents/final-synthesis/binary_patch_expansion_plan.md	R4_DENY	subagents/	exclude
subagents/final-synthesis/docs_fix_plan.md	R4_DENY	subagents/	exclude
subagents/final-synthesis/executive_findings.md	R4_DENY	subagents/	exclude
subagents/final-synthesis/synthesis_manifest.json	R4_DENY	subagents/	exclude
subagents/final/main_agent_execution_summary.md	R4_DENY	subagents/	exclude
subagents/full_repo_recheck_2026-03-05/wave1/lane01_csharp_wpf_gui_audit.md	R4_DENY	subagents/	exclude
subagents/full_repo_recheck_2026-03-05/wave1/lane02_csharp_core_cli_audit.md	R4_DENY	subagents/	exclude
subagents/full_repo_recheck_2026-03-05/wave1/lane03_python_parity_audit.md	R4_DENY	subagents/	exclude
subagents/full_repo_recheck_2026-03-05/wave1/lane04_re_docs_audit.md	R4_DENY	subagents/	exclude
subagents/full_repo_recheck_2026-03-05/wave1/lane05_lore_mirror_audit.md	R4_DENY	subagents/	exclude
subagents/full_repo_recheck_2026-03-05/wave1/lane06_release_readiness_audit.md	R4_DENY	subagents/	exclude
subagents/full_repo_recheck_2026-03-05/wave1/lane07_skills_drift_audit.md	R4_DENY	subagents/	exclude
subagents/full_repo_recheck_2026-03-05/wave1/lane08_patch_catalog_audit.md	R4_DENY	subagents/	exclude
subagents/full_repo_recheck_2026-03-05/wave1/lane09_tests_validation_audit.md	R4_DENY	subagents/	exclude
subagents/full_repo_recheck_2026-03-05/wave1/lane10_repo_structure_audit.md	R4_DENY	subagents/	exclude
subagents/full_repo_recheck_2026-03-05/wave2/lane01_wpf_shell_ux_audit.md	R4_DENY	subagents/	exclude
subagents/full_repo_recheck_2026-03-05/wave2/lane02_wpf_save_editor_ux_audit.md	R4_DENY	subagents/	exclude
subagents/full_repo_recheck_2026-03-05/wave2/lane03_wpf_analyzer_config_ux_audit.md	R4_DENY	subagents/	exclude
subagents/full_repo_recheck_2026-03-05/wave2/lane04_wpf_other_tabs_audit.md	R4_DENY	subagents/	exclude
subagents/full_repo_recheck_2026-03-05/wave2/lane05_csharp_parity_audit.md	R4_DENY	subagents/	exclude
subagents/full_repo_recheck_2026-03-05/wave2/lane06_python_parity_audit.md	R4_DENY	subagents/	exclude
subagents/full_repo_recheck_2026-03-05/wave2/lane07_docs_release_audit.md	R4_DENY	subagents/	exclude
subagents/full_repo_recheck_2026-03-05/wave2/lane08_re_docs_accuracy_audit.md	R4_DENY	subagents/	exclude
subagents/full_repo_recheck_2026-03-05/wave2/lane09_lore_mirror_browser_audit.md	R4_DENY	subagents/	exclude
subagents/full_repo_recheck_2026-03-05/wave2/lane10_tests_repo_hygiene_audit.md	R4_DENY	subagents/	exclude
subagents/run_manifest.json	R4_DENY	subagents/	exclude
subagents/wave_alt_research_2026-03-04/wave1/README.md	R4_DENY	subagents/	exclude
subagents/wave_alt_research_2026-03-04/wave1/lane01_lore_architecture.md	R4_DENY	subagents/	exclude
subagents/wave_alt_research_2026-03-04/wave1/lane02_lore_navigation.md	R4_DENY	subagents/	exclude
subagents/wave_alt_research_2026-03-04/wave1/lane03_sync_strategy.md	R4_DENY	subagents/	exclude
subagents/wave_alt_research_2026-03-04/wave1/lane04_release_implications.md	R4_DENY	subagents/	exclude
subagents/wave_alt_research_2026-03-04/wave1/lane05_config_safety_parity.md	R4_DENY	subagents/	exclude
subagents/wave_alt_research_2026-03-04/wave1/lane06_ux_defaults.md	R4_DENY	subagents/	exclude
subagents/wave_alt_research_2026-03-04/wave1/lane07_cost_risk.md	R4_DENY	subagents/	exclude
subagents/wave_alt_research_2026-03-04/wave1/lane08_authority_model.md	R4_DENY	subagents/	exclude
subagents/wave_docsync_2026-03-04/wave1/lane01_canonical_app_docs.md	R4_DENY	subagents/	exclude
subagents/wave_docsync_2026-03-04/wave1/lane02_lore_parity.md	R4_DENY	subagents/	exclude
subagents/wave_docsync_2026-03-04/wave1/lane03_agents_skills.md	R4_DENY	subagents/	exclude
subagents/wave_docsync_2026-03-04/wave1/lane04_parity_claims.md	R4_DENY	subagents/	exclude
subagents/wave_docsync_2026-03-04/wave1/lane05_binary_patch_alignment.md	R4_DENY	subagents/	exclude
subagents/wave_docsync_2026-03-04/wave1/lane06_save_format_alignment.md	R4_DENY	subagents/	exclude
subagents/wave_docsync_2026-03-04/wave1/lane07_test_runbook_accuracy.md	R4_DENY	subagents/	exclude
subagents/wave_docsync_2026-03-04/wave1/lane08_release_gate.md	R4_DENY	subagents/	exclude
subagents/wave_docsync_2026-03-04/wave1/lane09_ui_copy_drift.md	R4_DENY	subagents/	exclude
subagents/wave_docsync_2026-03-04/wave1/lane10_uncertainty_queue.md	R4_DENY	subagents/	exclude
tests_shared/fixtures/README.md	R4_DENY	tests_shared/fixtures/**	exclude
tests_shared/fixtures/gold_career_save.bin	R4_DENY	tests_shared/fixtures/**	exclude
tools/ApplyCrtCommandlineRuntimeWave638.java	R4_DENY	tools/*Runtime*	exclude
tools/ApplyCrtLocaleStringRuntimeTailWave883.java	R4_DENY	tools/*Runtime*	exclude
tools/ApplyCrtRuntimeMathFdWave637.java	R4_DENY	tools/*Runtime*	exclude
tools/ApplyCrtRuntimeTailWave880.java	R4_DENY	tools/*Runtime*	exclude
tools/ApplyCrtSehRuntimeHeadWave878.java	R4_DENY	tools/*Runtime*	exclude
tools/ApplyCrtStdioRuntimeWave879.java	R4_DENY	tools/*Runtime*	exclude
tools/ApplyD3DRuntimeTailWave739.java	R4_DENY	tools/*Runtime*	exclude
tools/ApplyFEPMultiplayerStartRuntimeWave857.java	R4_DENY	tools/*Runtime*	exclude
tools/ApplyLTShellRuntimeWave514.java	R4_DENY	tools/*Runtime*	exclude
tools/build_winui_original_binary_host_authority_n_slot_concurrent_process_smoke_bundle.py	R4_DENY	tools/build_winui_original_binary_*	exclude
tools/build_winui_original_binary_host_authority_n_slot_process_smoke_bundle.py	R4_DENY	tools/build_winui_original_binary_*	exclude
tools/build_winui_original_binary_host_authority_n_slot_session_security_smoke_bundle.py	R4_DENY	tools/build_winui_original_binary_*	exclude
tools/build_winui_original_binary_host_authority_runtime_delivery_bundle.py	R4_DENY	tools/*runtime*	exclude
tools/build_winui_original_binary_host_authority_two_client_smoke_bundle.py	R4_DENY	tools/build_winui_original_binary_*	exclude
tools/build_winui_original_binary_joined_session_runtime_causality_bundle.py	R4_DENY	tools/*runtime*	exclude
tools/build_winui_original_binary_joined_session_same_host_runtime_authority_bundle.py	R4_DENY	tools/*runtime*	exclude
tools/build_winui_original_binary_level850_mode_semantics_observer_bundle.py	R4_DENY	tools/build_winui_original_binary_*	exclude
tools/build_winui_original_binary_level854_fire_damage_outcome_bundle.py	R4_DENY	tools/build_winui_original_binary_*	exclude
tools/build_winui_original_binary_level854_fire_handoff_bundle.py	R4_DENY	tools/build_winui_original_binary_*	exclude
tools/build_winui_original_binary_level854_input_assisted_outcome_bundle.py	R4_DENY	tools/build_winui_original_binary_*	exclude
tools/build_winui_original_binary_level854_outcome_semantics_observer_bundle.py	R4_DENY	tools/build_winui_original_binary_*	exclude
tools/build_winui_original_binary_local_relay_session_bundle.py	R4_DENY	tools/build_winui_original_binary_*	exclude
tools/build_winui_original_binary_loopback_p2_input_bundle.py	R4_DENY	tools/build_winui_original_binary_*	exclude
tools/build_winui_original_binary_online_session_directory_smoke_bundle.py	R4_DENY	tools/build_winui_original_binary_*	exclude
tools/build_winui_original_binary_private_lan_transport_smoke_bundle.py	R4_DENY	tools/*private*	exclude
tools/build_winui_original_binary_private_relay_delivery_bundle.py	R4_DENY	tools/*private*	exclude
tools/build_winui_original_binary_private_remote_client_runtime_causality_bundle.py	R4_DENY	tools/*private*	exclude
tools/build_winui_original_binary_private_remote_client_smoke_bundle.py	R4_DENY	tools/*private*	exclude
tools/build_winui_original_binary_second_host_command_source_bundle.py	R4_DENY	tools/build_winui_original_binary_*	exclude
tools/build_winui_original_binary_second_host_command_source_bundle_test.py	R4_DENY	tools/build_winui_original_binary_*	exclude
tools/build_winui_original_binary_second_host_runtime_causality_candidate.py	R4_DENY	tools/*runtime*	exclude
tools/build_winui_original_binary_second_host_runtime_causality_candidate_test.py	R4_DENY	tools/*runtime*	exclude
tools/build_winui_original_binary_second_host_runtime_delivery_bridge_bundle.py	R4_DENY	tools/*runtime*	exclude
tools/build_winui_original_binary_second_host_runtime_executor_bundle.py	R4_DENY	tools/*runtime*	exclude
tools/build_winui_original_binary_wsl_remote_client_smoke_bundle.py	R4_DENY	tools/build_winui_original_binary_*	exclude
tools/capture_audio_loopback.py	R4_DENY	tools/capture_audio_loopback.py	exclude
tools/cloak_runtime_observer_log_probe.py	R4_DENY	tools/*runtime*	exclude
tools/export_curated_release_tree.py	R4_DENY	tools/export_curated_release_tree.py	exclude
tools/ghidra_crt_commandline_runtime_wave638_probe.py	R4_DENY	tools/*runtime*	exclude
tools/ghidra_crt_fpu_runtime_tail_review_wave1041_probe.py	R4_DENY	tools/*runtime*	exclude
tools/ghidra_crt_locale_string_runtime_tail_wave883_probe.py	R4_DENY	tools/*runtime*	exclude
tools/ghidra_crt_runtime_math_fd_wave637_probe.py	R4_DENY	tools/*runtime*	exclude
tools/ghidra_crt_runtime_tail_wave880_probe.py	R4_DENY	tools/*runtime*	exclude
tools/ghidra_crt_seh_runtime_head_wave878_probe.py	R4_DENY	tools/*runtime*	exclude
tools/ghidra_crt_stdio_runtime_wave879_probe.py	R4_DENY	tools/*runtime*	exclude
tools/ghidra_d3d_runtime_tail_wave739_probe.py	R4_DENY	tools/*runtime*	exclude
tools/ghidra_fepmultiplayerstart_runtime_wave857_probe.py	R4_DENY	tools/*runtime*	exclude
tools/ghidra_ltshell_runtime_wave514_probe.py	R4_DENY	tools/*runtime*	exclude
tools/ghidra_particle_cpdsimplesprite_runtime_transform_review_wave1031_probe.py	R4_DENY	tools/*runtime*	exclude
tools/ghidra_static_reaudit_progress_probe.py	R4_DENY	tools/ghidra_static_reaudit_progress_probe.py	exclude
tools/goodies_model_viewer_runtime_preflight.py	R4_DENY	tools/*runtime*	exclude
tools/goodies_model_viewer_runtime_preflight_test.py	R4_DENY	tools/*runtime*	exclude
tools/goodies_runtime_readback_probe.py	R4_DENY	tools/*runtime*	exclude
tools/hud_frontend_overlay_visual_runtime_proof_plan_probe.py	R4_DENY	tools/*runtime*	exclude
tools/legacy_patch_script_safety_test.py	R4_DENY	tools/legacy_patch_script_safety_test.py	exclude
tools/level100_message_private_frame_checklist_population_probe.py	R4_DENY	tools/*private*	exclude
tools/local_multiplayer_static_runtime_contract_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_goodie_state_save_runtime_proof_readiness_gate_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_artifact_manifest_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_boundary_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_clean_source_specimen_resolution_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_copied_executable_patch_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_copied_profile_materialization_preflight_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_copied_profile_materialization_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_copied_profile_preparation_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_direct_level100_launch_window_smoke_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_direct_level100_runtime_message_display_boundary_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_direct_level100_runtime_message_display_observation_checklist_dry_run_validation_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_direct_level100_runtime_message_display_observation_checklist_private_frame_review_arm_boundary_probe.py	R4_DENY	tools/*private*	exclude
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_direct_level100_runtime_message_display_observation_checklist_template_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_direct_level100_screenshot_capture_probe.py	R4_DENY	tools/*runtime*	exclude
tools/missionscript_level100_tutorial_copied_profile_runtime_observation_direct_level100_text_overlay_correlation_probe.py	R4_DENY	tools/*runtime*	exclude
